"Stem","commR_19_20","n"
"a/b test",8,1
"academic course sequenc",4,1
"academic honesti",26,1
"academic integr",1,2
"academic pathway",4,1
"academic pathway",62,1
"access",23,1
"actionable learning analyt",31,1
"active learn",12,1
"active learn",67,1
"adaptive learn",45,1
"agenc",28,1
"agent design",78,1
"ai in educ",40,1
"algorithm",69,1
"algorithmic problem-solv",13,1
"all-age learn",11,1
"analyt",16,1
"applicant success",44,1
"artificial intellig",16,1
"artificial intellig",49,1
"artificial intellig",69,1
"assess",14,2
"assess",20,1
"assess",68,1
"assessing learn",21,1
"assist",59,1
"assistive ai",78,1
"automated essay scor",12,1
"automated feedback tool",17,1
"automated grading tool",17,1
"automated mark",48,1
"automatic answer extract",4,1
"automatic feedback",68,1
"autotutor",19,1
"average treatment effect",55,1
"bibliometr",73,1
"blended learn",16,1
"broadening particip",18,1
"cafe",23,1
"causal infer",55,1
"chatbot",20,1
"chatbot",40,1
"child centered design",39,1
"citation network analysi",73,1
"citizen inquiri",29,1
"citizen sci",29,1
"citizen sci",66,1
"cluster",36,1
"cluster",42,1
"co-teach",7,1
"code",39,1
"coding schem",36,1
"cognitive load theori",78,1
"collaborative learn",9,1
"collaborative learn",31,1
"collaborative problem solv",20,1
"community of practic",22,1
"computational linguist",19,1
"computational think",39,1
"computed aided assess",48,1
"computer-assisted instruct",1,2
"computer-supported collaborative learn",22,1
"computer applications: physical sciences and engin",54,1
"computer science educ",64,1
"computer vis",16,1
"constraint satisfact",78,1
"content typ",42,1
"context-specific learn",26,1
"contract ch",26,1
"course-in-a-box",7,1
"course-to-course articul",38,1
"course sequ",4,1
"course sequ",47,1
"course sequ",62,1
"courseware improv",41,1
"creativ",53,1
"creativity test",53,1
"credit mobl",38,1
"crowd-sourc",59,1
"crowdsourc",35,1
"crowdsourc",37,1
"crowdsourc",41,1
"cs for al",7,1
"curricula pattern",7,1
"curriculum studi",4,1
"dashboard",66,1
"dashboard",72,1
"data-inform",34,1
"data process",35,1
"deep learn",10,1
"deeper learn",63,1
"deliberate practic",37,1
"design perspect",70,1
"developing countri",33,1
"disabl",23,1
"discussion forum",36,1
"distance educ",69,1
"distance learn",1,2
"distance learn",29,1
"distributed mentor",76,1
"dropout",46,1
"e-learn",11,1
"e-learning ecolog",71,1
"educ",10,1
"educ",15,2
"educational chatbot",4,1
"educational content gener",4,1
"educational equity and fair",54,1
"educational gam",45,1
"educational question gener",4,1
"educational softwar",8,1
"educational technolog",28,1
"educational technolog",39,1
"educational technolog",40,1
"eeg",11,1
"effici",70,1
"elearn",74,1
"empower",70,1
"engineering design",34,1
"enrollment data",38,1
"epistemolog",73,1
"equation entri",48,1
"evalu",56,1
"evid",23,1
"examin",50,1
"expertis",41,1
"eye track",11,1
"fair",61,1
"fanfict",76,1
"feedback",64,1
"finite state machin",45,1
"flashcard",74,1
